City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,63.0,57,99,5.01,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,77.58,73,87,8.32,light rain
2,Yerbogachen,RU,61.2767,108.0108,19.78,88,100,7.49,light snow
3,Bengkulu,ID,-3.8004,102.2655,84.96,64,100,10.49,moderate rain
4,Georgetown,MY,5.4112,100.3354,87.8,70,20,2.3,few clouds
5,Jamestown,US,42.097,-79.2353,26.6,74,1,11.5,clear sky
6,Barsovo,RU,61.1667,73.1667,33.8,100,75,11.18,broken clouds
7,Vaini,TO,-21.2,-175.2,82.4,78,75,5.75,broken clouds
8,Magdalena,PH,14.1999,121.429,91.0,54,5,10.0,clear sky
9,Omboue,GA,-1.5746,9.2618,77.2,89,100,3.74,moderate rain
10,Punta Arenas,CL,-53.15,-70.9167,44.6,93,90,12.66,moderate rain
11,Ushuaia,AR,-54.8,-68.3,44.6,87,90,20.71,light intensity drizzle
12,Vardo,NO,70.3705,31.1107,30.67,75,59,7.27,broken clouds
13,Luderitz,NA,-26.6481,15.1594,68.81,47,5,15.19,clear sky
14,Mgandu,TZ,-5.95,34.1333,58.12,99,84,5.03,light rain
15,Sao Filipe,CV,14.8961,-24.4956,72.99,69,87,7.31,overcast clouds
16,Torma,EE,58.8128,26.7383,32.0,100,90,6.91,overcast clouds
17,Garowe,SO,8.4054,48.4845,74.62,61,4,5.61,clear sky
18,Hobyo,SO,5.3505,48.5268,82.85,73,42,7.94,scattered clouds
19,Boyolangu,ID,-8.1181,111.8935,88.45,59,35,1.81,scattered clouds
20,Rosia,RO,45.8167,24.3167,43.0,93,75,3.06,broken clouds
21,Puerto Ayora,EC,-0.7393,-90.3518,77.0,94,57,1.01,broken clouds
22,Ribeira Grande,PT,38.5167,-28.7,60.62,89,100,30.87,overcast clouds
23,Miyako,JP,39.6367,141.9525,61.18,58,84,13.09,broken clouds
24,Camargo,MX,27.6667,-105.1667,68.32,51,79,16.82,broken clouds
25,Kaitangata,NZ,-46.2817,169.8464,57.0,55,100,5.99,overcast clouds
26,Bluff,NZ,-46.6,168.3333,63.0,57,100,5.01,overcast clouds
27,Albany,US,42.6001,-73.9662,30.99,60,21,5.79,few clouds
28,Pangnirtung,CA,66.1451,-65.7125,-17.59,65,0,6.76,clear sky
29,Korla,CN,41.7597,86.1469,52.93,21,100,19.82,overcast clouds
30,Port Elizabeth,ZA,-33.918,25.5701,55.4,88,20,5.75,few clouds
31,Mar Del Plata,AR,-38.0023,-57.5575,66.99,88,0,6.91,clear sky
32,Hengshui,CN,37.7322,115.7011,57.87,36,91,16.44,overcast clouds
33,Recco,IT,44.3623,9.1435,53.01,89,0,1.01,clear sky
34,Roebourne,AU,-20.7833,117.1333,95.68,22,1,10.69,clear sky
35,Busselton,AU,-33.65,115.3333,71.01,70,49,5.01,scattered clouds
36,Butaritari,KI,3.0707,172.7902,82.47,79,23,14.32,few clouds
37,Port Hardy,CA,50.6996,-127.4199,46.4,61,75,9.22,broken clouds
38,Pacific Grove,US,36.6177,-121.9166,52.0,85,6,1.99,clear sky
39,Aljezur,PT,37.3191,-8.8033,54.28,88,36,2.66,scattered clouds
40,Soe,ID,-9.8607,124.284,68.18,96,100,2.01,overcast clouds
41,Thompson,CA,55.7435,-97.8558,37.4,60,1,12.66,clear sky
42,Bredasdorp,ZA,-34.5322,20.0403,46.4,93,99,4.61,overcast clouds
43,Cap Malheureux,MU,-19.9842,57.6142,82.99,75,10,5.99,clear sky
44,Coahuayana,MX,18.7333,-103.6833,73.31,78,18,2.35,few clouds
45,Rundu,NA,-17.9333,19.7667,62.82,60,16,5.95,few clouds
46,Genhe,CN,50.7833,121.5167,33.53,46,2,13.13,clear sky
47,Arlit,NE,18.7369,7.3853,67.15,14,0,4.54,clear sky
48,Kahului,US,20.8947,-156.47,78.8,65,40,13.8,scattered clouds
49,Khatanga,RU,71.9667,102.5,-5.22,80,10,7.18,clear sky
50,Paro,BT,27.4305,89.4133,58.26,25,7,7.65,clear sky
51,Hirara,JP,24.8,125.2833,82.4,83,40,8.05,scattered clouds
52,Carahue,CL,-38.7,-73.1667,46.4,100,0,3.44,clear sky
53,Salalah,OM,17.0151,54.0924,73.4,56,0,4.61,clear sky
54,Lokosovo,RU,61.1333,74.8167,33.4,99,100,10.51,overcast clouds
55,Yellowknife,CA,62.456,-114.3525,5.0,72,90,9.22,light snow
56,Newport,GB,51.5877,-2.9984,41.0,83,4,10.78,clear sky
57,Arawa,PG,-6.2132,155.5367,86.72,66,76,4.32,light rain
58,Hobart,AU,-42.8794,147.3294,87.8,11,0,21.85,clear sky
59,Sitka,US,57.0531,-135.33,33.8,93,90,0.54,light rain
60,Kruisfontein,ZA,-34.0033,24.7314,53.01,95,4,1.01,clear sky
61,Acapulco,MX,16.8634,-99.8901,80.6,89,20,4.61,few clouds
62,Saskylakh,RU,71.9167,114.0833,-14.96,92,84,3.94,broken clouds
63,Port Alfred,ZA,-33.5906,26.891,60.12,83,40,7.07,scattered clouds
64,Kapaa,US,22.0752,-159.319,73.4,78,75,12.66,light rain
65,Shelburne,CA,44.0787,-80.2041,27.0,67,24,6.29,few clouds
66,Utica,US,43.1009,-75.2327,27.0,50,1,4.27,clear sky
67,Krasnogvardeyskiy,RU,57.3793,62.3195,36.46,79,91,8.48,overcast clouds
68,Sinnamary,GF,5.3833,-52.95,77.34,89,100,9.46,overcast clouds
69,Kodiak,US,57.79,-152.4072,41.0,56,75,9.22,broken clouds
70,Codrington,AU,-38.2667,141.9667,89.67,18,0,15.3,clear sky
71,Vila Velha,BR,-20.3297,-40.2925,71.6,94,90,4.61,overcast clouds
72,Hilo,US,19.7297,-155.09,75.2,64,1,9.22,moderate rain
73,Wanning,CN,18.8003,110.3967,85.19,64,12,9.06,few clouds
74,Khani,GE,41.9563,42.9566,46.4,100,90,3.44,overcast clouds
75,Tarko-Sale,RU,64.9225,77.785,29.34,94,99,5.95,overcast clouds
76,Gravdal,NO,68.1214,13.5031,37.47,97,98,21.68,light rain
77,Andenes,NO,69.3143,16.1194,32.0,86,100,11.5,light rain
78,Redlands,US,34.0556,-117.1825,71.6,40,1,6.91,clear sky
79,Pingliang,CN,35.5392,106.6861,39.81,97,100,6.31,overcast clouds
80,Mahebourg,MU,-20.4081,57.7,78.8,89,40,10.36,light rain
81,Hithadhoo,MV,-0.6,73.0833,84.15,74,28,17.38,scattered clouds
82,North Bend,US,43.4065,-124.2243,48.2,87,1,13.8,clear sky
83,Odweyne,SO,9.4092,45.064,68.34,47,7,2.26,clear sky
84,Cape Town,ZA,-33.9258,18.4232,60.01,87,0,3.44,clear sky
85,Namibe,AO,-15.1961,12.1522,76.71,80,66,7.0,broken clouds
86,San Policarpo,PH,12.1791,125.5072,83.64,67,16,7.38,few clouds
87,Jalu,LY,29.0331,21.5482,59.47,34,0,8.34,clear sky
88,Cockburn Town,TC,21.4612,-71.1419,77.34,77,51,9.4,broken clouds
89,Magadan,RU,59.5667,150.8,25.72,54,54,5.88,broken clouds
90,Chuy,UY,-33.6971,-53.4616,61.92,86,5,5.35,clear sky
91,Inta,RU,66.0317,60.1659,23.52,93,92,11.68,overcast clouds
92,Dingle,PH,10.9995,122.6711,86.09,63,81,12.01,broken clouds
93,Palmer,US,42.1584,-72.3287,30.99,64,90,3.24,overcast clouds
94,Clyde River,CA,70.4692,-68.5914,-16.6,69,20,6.91,few clouds
95,Quesnel,CA,52.9999,-122.5029,37.4,60,1,2.51,clear sky
96,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.82,88,1,9.06,clear sky
97,Hermanus,ZA,-34.4187,19.2345,60.01,76,93,1.99,overcast clouds
98,Praya,CV,14.9215,-23.5087,77.0,31,0,21.85,clear sky
99,Muros,ES,42.7762,-9.0603,54.0,91,41,4.0,scattered clouds
100,Ankazoabo,MG,-22.2833,44.5167,68.29,76,0,2.15,clear sky
101,Castro,BR,-24.7911,-50.0119,53.42,96,1,4.32,clear sky
102,Barrow,US,71.2906,-156.7887,-13.0,70,1,4.61,clear sky
103,Upernavik,GL,72.7868,-56.1549,-17.99,99,99,5.86,overcast clouds
104,Marilia,BR,-22.2139,-49.9458,58.46,81,4,4.92,clear sky
105,Rome,US,34.257,-85.1647,39.2,60,1,2.8,clear sky
106,Qaanaaq,GL,77.484,-69.3632,-17.61,90,100,11.63,overcast clouds
107,Lavrentiya,RU,65.5833,-171.0,6.85,82,99,11.45,overcast clouds
108,Sur,OM,22.5667,59.5289,88.66,30,6,3.0,clear sky
109,Majengo,TZ,-5.15,38.9833,74.79,81,69,8.19,broken clouds
110,Laguna,US,38.421,-121.4238,66.2,48,1,6.91,clear sky
111,Tigil,RU,57.8,158.6667,27.72,79,8,14.23,clear sky
112,Spearfish,US,44.4908,-103.8594,57.99,36,1,5.75,clear sky
113,Carberry,CA,49.8689,-99.3602,33.8,55,20,10.36,few clouds
114,Atuona,PF,-9.8,-139.0333,80.65,80,48,15.37,light rain
115,Nhulunbuy,AU,-12.2333,136.7667,86.0,70,75,17.27,broken clouds
116,Barkhan,PK,29.8977,69.5256,77.77,13,2,7.78,clear sky
117,Ranong,TH,9.9658,98.6348,87.8,70,40,6.91,scattered clouds
118,Yar-Sale,RU,66.8333,70.8333,28.72,97,100,7.2,overcast clouds
119,Kargasok,RU,59.0556,80.8572,34.07,94,100,12.46,overcast clouds
120,Makakilo City,US,21.3469,-158.0858,80.6,54,40,17.27,scattered clouds
121,Saint-Philippe,RE,-21.3585,55.7679,77.0,88,75,10.36,light rain
122,Samana,DO,19.2056,-69.3369,71.49,88,0,5.06,clear sky
123,Isangel,VU,-19.55,169.2667,82.4,89,90,5.86,overcast clouds
124,Bethel,US,41.3712,-73.414,32.0,47,49,5.5,scattered clouds
125,Loanda,AO,-8.8368,13.2343,80.6,89,75,4.61,broken clouds
126,Saint George,US,37.1041,-113.5841,75.2,15,1,6.91,clear sky
127,Bambous Virieux,MU,-20.3428,57.7575,82.99,89,40,10.36,light rain
128,Sola,VU,-13.8833,167.55,87.8,74,90,4.61,overcast clouds
129,Pozo Colorado,PY,-23.4923,-58.7972,67.95,59,77,5.32,broken clouds
130,Alofi,NU,-19.0595,-169.9187,84.2,74,92,11.5,overcast clouds
131,Avarua,CK,-21.2078,-159.775,82.4,74,20,9.22,few clouds
132,La Romana,DO,18.4273,-68.9728,69.8,94,20,4.61,few clouds
133,Kieta,PG,-6.2167,155.6333,85.03,69,70,4.29,light rain
134,Paraguacu Paulista,BR,-22.4128,-50.5758,61.57,71,1,7.78,clear sky
135,Kalmunai,LK,7.4167,81.8167,85.01,62,76,2.95,broken clouds
136,Denia,ES,38.8408,0.1057,59.0,73,2,6.4,clear sky
137,Santiago Del Estero,AR,-27.7951,-64.2615,71.28,56,95,6.71,overcast clouds
138,Nanortalik,GL,60.1432,-45.2371,35.56,99,100,2.08,overcast clouds
139,Christchurch,NZ,-43.5333,172.6333,62.6,59,100,17.27,overcast clouds
140,Navahrudak,BY,53.6,25.8333,31.06,94,98,5.14,overcast clouds
141,Olga,RU,43.7444,135.2892,48.47,71,100,6.31,overcast clouds
142,Dikson,RU,73.5069,80.5464,-10.8,81,93,3.22,overcast clouds
143,Sierpc,PL,52.8568,19.6691,36.14,90,100,8.86,overcast clouds
144,Sulangan,PH,11.1373,123.7228,82.71,69,6,9.84,clear sky
145,Daru,PG,-9.0763,143.2092,83.46,80,99,8.46,overcast clouds
146,Boa Vista,BR,2.8197,-60.6733,80.6,65,40,9.22,scattered clouds
147,Carnarvon,AU,-24.8667,113.6333,86.0,70,51,16.11,broken clouds
148,Tazovskiy,RU,67.4667,78.7,13.82,93,100,11.65,overcast clouds
149,Mitsamiouli,KM,-11.3847,43.2844,82.29,75,55,9.71,broken clouds
150,Pevek,RU,69.7008,170.3133,-4.56,87,13,3.53,few clouds
151,Norman Wells,CA,65.282,-126.8329,8.6,56,75,6.91,broken clouds
152,Maracacume,BR,-2.0428,-45.9592,72.39,98,73,1.3,broken clouds
153,Klaksvik,FO,62.2266,-6.589,42.8,93,90,13.8,overcast clouds
154,Lagoa,PT,39.05,-27.9833,60.24,86,100,31.03,overcast clouds
155,Asaba,NG,6.2006,6.7338,77.65,85,90,3.56,overcast clouds
156,Valparaiso,CL,-33.0393,-71.6273,53.6,100,90,2.3,fog
157,San Patricio,US,28.017,-97.5169,62.6,63,1,5.75,clear sky
158,Mahajanga,MG,-15.7167,46.3167,69.8,88,20,3.44,few clouds
159,Magistralnyy,RU,56.1725,107.4458,35.8,72,100,12.15,light snow
160,Le Port,RE,-20.9373,55.2919,77.0,78,75,12.66,broken clouds
161,Sikasso,ML,10.9167,-7.0,76.28,13,13,4.0,few clouds
162,Tecoanapa,MX,16.5167,-98.75,79.56,71,2,2.06,clear sky
163,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,70,75,4.61,broken clouds
164,Terrace,CA,54.5163,-128.6035,35.6,93,90,9.22,light snow
165,Shirokiy,RU,49.758,129.523,33.69,27,56,25.81,broken clouds
166,Vanimo,PG,-2.6741,141.3028,79.05,87,100,7.2,overcast clouds
167,La Ciotat,FR,43.1748,5.6045,55.99,74,1,5.99,clear sky
168,Santander,ES,43.4647,-3.8044,55.99,92,96,5.99,overcast clouds
169,Souillac,MU,-20.5167,57.5167,78.8,89,40,10.36,light rain
170,Jingdezhen,CN,29.2947,117.2079,64.06,85,99,5.88,overcast clouds
171,Vao,NC,-22.6667,167.4833,74.77,89,100,27.67,light rain
172,Antofagasta,CL,-23.65,-70.4,60.8,88,0,6.91,clear sky
173,Katsuura,JP,35.1333,140.3,69.01,55,75,5.75,broken clouds
174,Kuytun,RU,54.3419,101.5036,34.38,79,100,6.98,overcast clouds
175,Ambilobe,MG,-13.2,49.05,74.71,86,35,2.84,scattered clouds
176,Nokaneng,BW,-19.6667,22.2667,66.78,45,8,5.08,clear sky
177,Cabimas,VE,10.3883,-71.4399,79.75,80,82,9.98,broken clouds
178,Nelson Bay,AU,-32.7167,152.15,77.0,73,75,10.36,broken clouds
179,Longyearbyen,SJ,78.2186,15.6401,17.6,86,75,4.61,light snow
180,Nikolskoye,RU,59.7035,30.7861,33.01,93,90,6.71,fog
181,Klin,RU,56.3333,36.7333,30.2,93,0,2.24,clear sky
182,Ilulissat,GL,69.2167,-51.1,6.8,72,75,9.22,broken clouds
183,Baykit,RU,61.67,96.37,30.07,89,100,3.06,light snow
184,Ucluelet,CA,48.9329,-125.5528,43.0,75,100,2.28,overcast clouds
185,Vestmannaeyjar,IS,63.4427,-20.2734,44.74,91,100,13.44,overcast clouds
186,Vytegra,RU,61.0064,36.4481,29.21,93,100,0.85,overcast clouds
187,Lompoc,US,34.6391,-120.4579,51.8,82,2,6.91,clear sky
188,Ancud,CL,-41.8697,-73.8203,52.0,90,24,3.0,few clouds
189,Lebu,CL,-37.6167,-73.65,53.44,92,17,14.29,few clouds
190,Dukat,RU,62.55,155.55,5.27,74,21,4.63,few clouds
191,Saldanha,ZA,-33.0117,17.9442,55.4,76,99,3.44,overcast clouds
192,Placido De Castro,BR,-10.3353,-67.1856,73.18,98,100,2.71,moderate rain
193,Kirakira,SB,-10.4544,161.9205,86.07,68,70,8.1,broken clouds
194,Piacabucu,BR,-10.4056,-36.4344,78.12,75,1,9.57,clear sky
195,Sharan,RU,54.8167,54.0,32.43,87,20,9.28,few clouds
196,Cidreira,BR,-30.1811,-50.2056,70.05,78,74,13.76,broken clouds
197,Villa Maria,AR,-32.4075,-63.2402,60.01,89,5,1.99,clear sky
198,Tiksi,RU,71.6872,128.8694,-12.17,98,100,8.66,overcast clouds
199,Thinadhoo,MV,0.5333,72.9333,83.28,76,53,16.15,broken clouds
200,Luorong,CN,24.4058,109.6086,79.21,64,19,7.92,few clouds
201,Provideniya,RU,64.3833,-173.3,12.6,90,100,10.76,light snow
202,Flinders,AU,-34.5833,150.8552,82.99,59,0,4.0,clear sky
203,Kontagora,NG,10.3999,5.4695,75.04,13,17,6.35,few clouds
204,Carutapera,BR,-1.195,-46.02,75.72,92,88,4.79,overcast clouds
205,Khorramabad,IR,33.4878,48.3558,50.0,53,20,6.91,few clouds
206,Itaunja,IN,27.0833,80.9167,77.0,31,1,1.5,haze
207,El Campo,US,29.1966,-96.2697,57.0,71,1,4.61,clear sky
208,Erdenet,MN,49.0333,104.0833,41.36,18,0,10.83,clear sky
209,Kamenka,RU,51.3223,42.7678,39.99,81,93,8.75,overcast clouds
210,Otane,NZ,-39.8833,176.6333,64.99,53,52,4.0,broken clouds
211,Batagay,RU,67.6333,134.6333,5.76,89,100,7.25,light snow
212,Coromandel,BR,-18.4733,-47.2003,66.56,72,31,3.53,scattered clouds
213,Tuatapere,NZ,-46.1333,167.6833,63.0,57,100,5.01,overcast clouds
214,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,94,75,18.41,broken clouds
215,Bilma,NE,18.6853,12.9164,67.66,14,3,6.71,clear sky
216,Amapa,BR,1.0,-52.0,70.14,99,96,1.21,overcast clouds
217,Arraial Do Cabo,BR,-22.9661,-42.0278,74.88,76,2,8.59,clear sky
218,Lola,GN,7.8,-8.5333,73.24,87,85,3.27,overcast clouds
219,Catuday,PH,16.2923,119.8062,84.56,54,1,3.42,clear sky
220,Beruwala,LK,6.4788,79.9828,83.26,76,97,8.57,overcast clouds
221,Guerrero Negro,MX,27.9769,-114.0611,59.65,86,0,13.35,clear sky
222,Artyom,AZ,40.4723,50.333,50.0,81,0,4.61,clear sky
223,Port Hedland,AU,-20.3167,118.5667,98.6,18,15,16.11,few clouds
224,Dunedin,NZ,-45.8742,170.5036,62.01,53,100,1.99,overcast clouds
225,Faya,SA,18.3851,42.4509,59.0,67,0,3.11,clear sky
226,Rocha,UY,-34.4833,-54.3333,58.3,93,0,4.36,clear sky
227,Coihaique,CL,-45.5752,-72.0662,53.6,71,75,3.44,broken clouds
228,Xining,CN,36.6167,101.7667,39.34,59,100,7.74,overcast clouds
229,Saint-Pierre,RE,-21.3393,55.4781,77.0,88,75,10.36,broken clouds
230,Birao,CF,10.2849,22.7882,81.57,13,97,11.1,overcast clouds
231,Rio Gallegos,AR,-51.6226,-69.2181,50.0,87,90,2.3,light rain
232,Fortuna,US,40.5982,-124.1573,48.0,100,1,6.91,clear sky
233,Touros,BR,-5.1989,-35.4608,75.2,94,40,4.61,scattered clouds
234,Bela Palanka,RS,43.2183,22.3111,52.0,100,40,3.44,scattered clouds
235,Salta,AR,-24.7859,-65.4117,62.6,82,75,4.61,broken clouds
236,Cabo San Lucas,MX,22.8909,-109.9124,75.99,39,100,9.91,overcast clouds
237,Zhanaozen,KZ,43.3,52.8,45.54,73,37,13.82,scattered clouds
238,Paducah,US,37.0834,-88.6001,37.99,70,1,5.88,clear sky
