City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Esperance,AU,-33.8667,121.9,71.6,60,40,16.11,scattered clouds
240,Bandarbeyla,SO,9.4942,50.8122,78.26,73,31,5.48,scattered clouds
241,Severobaykalsk,RU,55.65,109.3167,31.03,83,100,11.95,light snow
242,Comrat,MD,46.3003,28.6572,38.44,80,16,4.23,few clouds
243,Eston,CA,51.1501,-108.7514,43.0,52,75,11.5,broken clouds
244,Pilar,BR,-9.5972,-35.9567,73.4,94,0,3.44,clear sky
245,Suntar,RU,62.1444,117.6319,7.77,71,24,3.44,few clouds
246,Verkhnedneprovskiy,RU,54.9813,33.3457,30.78,89,66,3.87,broken clouds
247,Burnie,AU,-41.0667,145.9167,71.44,61,16,11.99,few clouds
248,Westport,US,41.1415,-73.3579,34.0,47,90,4.61,overcast clouds
249,Toguchin,RU,55.2353,84.3858,32.94,88,100,19.17,overcast clouds
250,Pionerskiy,RU,54.9508,20.2275,37.4,93,75,8.95,broken clouds
251,Chokurdakh,RU,70.6333,147.9167,-2.4,94,47,0.96,scattered clouds
252,Boueni,YT,-12.9025,45.0761,80.6,83,20,4.61,few clouds
253,Frekhaug,NO,60.5139,5.2435,37.0,78,12,1.99,few clouds
254,Arvika,SE,59.6553,12.5852,32.0,69,90,5.75,overcast clouds
255,Mehran,IR,33.1222,46.1646,44.6,53,20,4.61,few clouds
256,Sobolevo,RU,54.4299,31.8996,32.31,85,31,4.21,scattered clouds
257,Ntchisi,MW,-13.5278,33.9149,54.3,91,21,2.35,few clouds
258,Trairi,BR,-3.2778,-39.2689,75.31,93,10,6.58,clear sky
259,Matane,CA,48.8286,-67.522,24.8,73,38,8.05,scattered clouds
260,Mahibadhoo,MV,3.7833,72.9667,83.26,75,49,13.89,scattered clouds
261,Senanga,ZM,-16.1167,23.2667,64.24,77,4,4.9,clear sky
262,Tasiilaq,GL,65.6145,-37.6368,30.2,80,90,11.5,overcast clouds
263,New Norfolk,AU,-42.7826,147.0587,87.01,14,0,7.0,clear sky
264,Rio Grande,BR,-32.035,-52.0986,67.98,70,39,11.41,scattered clouds
265,Port Augusta,AU,-32.5,137.7667,87.01,26,0,10.36,clear sky
266,Faanui,PF,-16.4833,-151.75,82.36,68,4,2.19,clear sky
267,Nador,MA,35.174,-2.9287,60.8,59,0,9.22,clear sky
268,Altay,CN,47.8667,88.1167,38.25,34,0,0.83,clear sky
269,Upata,VE,8.0086,-62.3989,75.99,82,76,1.01,broken clouds
270,La Libertad,EC,-2.2333,-80.9,74.07,83,92,4.99,overcast clouds
271,Utete,TZ,-7.986,38.758,71.73,96,100,3.44,overcast clouds
272,Riesa,DE,51.3,13.3,39.99,93,90,11.5,overcast clouds
273,Durango,MX,24.8333,-104.8333,61.72,62,100,1.88,overcast clouds
274,Hay River,CA,60.8156,-115.7999,6.8,61,98,3.51,overcast clouds
275,Voyvozh,RU,62.892,54.9635,26.19,91,98,1.83,overcast clouds
276,Roman,RO,46.9167,26.9167,41.0,87,20,1.14,few clouds
277,Ekibastuz,KZ,51.6667,75.3667,30.72,63,58,9.26,broken clouds
278,Hovd,MN,48.0056,91.6419,36.84,21,0,3.24,clear sky
279,Benguela,AO,-12.5763,13.4055,78.67,86,100,0.78,overcast clouds
280,Hambantota,LK,6.1241,81.1185,84.2,84,0,8.05,clear sky
281,Nouakchott,MR,18.0858,-15.9785,77.0,47,96,17.27,overcast clouds
282,Griffith,US,41.5284,-87.4237,42.8,41,1,10.36,clear sky
283,Jamalpur,BD,24.9167,89.9333,87.85,51,0,8.03,clear sky
284,Shingu,JP,33.7333,135.9833,64.4,63,75,12.66,broken clouds
285,Tateyama,JP,34.9833,139.8667,66.2,63,40,12.66,scattered clouds
286,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.86,98,96,1.92,overcast clouds
287,Kyrksaeterora,NO,63.2906,9.0891,37.4,87,75,25.32,broken clouds
288,Kudahuvadhoo,MV,2.6708,72.8944,83.12,75,26,14.05,scattered clouds
289,Maceio,BR,-9.6658,-35.7353,73.4,94,0,3.44,clear sky
290,Ilhabela,BR,-23.7781,-45.3581,70.61,83,22,3.6,few clouds
291,Ajdabiya,LY,30.7554,20.2263,59.04,38,0,10.58,clear sky
292,Gympie,AU,-26.1898,152.665,66.99,93,42,5.01,light rain
293,Harper,LR,4.375,-7.7169,78.66,89,98,8.08,overcast clouds
294,East London,ZA,-33.0153,27.9116,61.29,80,39,8.86,scattered clouds
295,Shimoda,JP,34.6667,138.95,66.2,63,40,12.66,scattered clouds
296,Zhigansk,RU,66.7697,123.3711,-2.2,85,100,8.1,overcast clouds
297,Dauphin,CA,51.1494,-100.0502,41.0,65,1,9.22,clear sky
298,Komsomolskiy,UZ,40.4272,71.7189,42.8,45,1,2.3,clear sky
299,Dzerzhinsk,RU,56.2389,43.4631,32.0,100,90,8.95,overcast clouds
300,Neryungri,RU,56.6709,124.6491,14.2,67,100,9.78,overcast clouds
301,Phan Thiet,VN,10.9333,108.1,88.99,58,70,9.86,broken clouds
302,Puerto Del Rosario,ES,28.5004,-13.8627,64.4,72,75,16.11,broken clouds
303,Mecca,SA,21.4267,39.8261,70.21,38,93,10.07,overcast clouds
304,Tezu,IN,27.9167,96.1667,85.69,27,23,3.98,few clouds
305,Yurga,RU,55.7231,84.8861,32.61,91,100,18.99,overcast clouds
306,Lahaina,US,20.8783,-156.6825,78.8,65,40,13.8,scattered clouds
307,Ponta Do Sol,PT,32.6667,-17.1,57.99,62,10,1.99,clear sky
308,Bonao,DO,18.9369,-70.4092,57.0,1,44,2.35,scattered clouds
309,Leshukonskoye,RU,64.8989,45.7622,28.33,90,100,0.78,overcast clouds
310,Nkoteng,CM,4.5167,12.0333,69.73,99,83,2.82,broken clouds
311,Cortez,US,37.3489,-108.5859,51.8,35,1,4.61,clear sky
312,Fort William,GB,56.8165,-5.1121,33.01,94,15,2.71,few clouds
313,Iqaluit,CA,63.7506,-68.5145,-13.0,70,1,4.09,clear sky
314,Dawson Creek,CA,55.7666,-120.2362,35.6,55,20,2.3,few clouds
315,Monrovia,LR,6.3005,-10.7969,77.0,94,75,1.88,light rain
316,Bukachacha,RU,52.9833,116.9167,37.94,39,32,10.38,scattered clouds
317,Karratha,AU,-20.7377,116.8463,95.72,22,10,9.44,clear sky
318,Henties Bay,NA,-22.116,14.2845,62.01,88,3,1.99,clear sky
319,Cherskiy,RU,68.75,161.3,9.27,76,99,7.87,overcast clouds
320,Moose Factory,CA,51.2585,-80.6094,23.0,58,20,4.61,few clouds
321,Akureyri,IS,65.6835,-18.0878,44.6,61,0,26.46,clear sky
322,Maniitsoq,GL,65.4167,-52.9,3.94,89,54,8.57,broken clouds
323,Srednekolymsk,RU,67.45,153.6833,5.02,78,89,4.63,overcast clouds
324,Boyuibe,BO,-20.4167,-63.2833,64.24,87,100,2.37,overcast clouds
325,Luganville,VU,-15.5333,167.1667,84.99,71,99,7.99,overcast clouds
326,Raga,SS,8.4596,25.678,72.82,20,98,2.55,overcast clouds
327,Maracana,BR,-0.7667,-47.45,73.22,95,22,1.68,few clouds
328,Nemuro,JP,43.3236,145.575,48.2,76,75,11.5,broken clouds
329,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,66.99,76,0,1.99,clear sky
330,Port Blair,IN,11.6667,92.75,84.43,53,93,4.16,overcast clouds
331,Dicabisagan,PH,17.0818,122.4157,85.24,56,0,5.1,clear sky
332,Linjiang,CN,41.8069,126.9078,40.91,89,100,4.65,light rain
333,Sistranda,NO,63.7256,8.834,37.4,87,75,25.32,broken clouds
334,Bahia Blanca,AR,-38.7196,-62.2724,65.7,61,98,10.69,overcast clouds
335,Ardino,BG,41.5833,25.1333,55.4,67,80,3.44,broken clouds
336,Biloela,AU,-24.4167,150.5,83.08,42,77,17.65,broken clouds
337,Tautira,PF,-17.7333,-149.15,80.6,69,75,4.61,light rain
338,Zig,US,40.127,-92.7663,50.0,56,1,9.22,clear sky
339,Lasa,IT,46.6166,10.7002,45.0,81,0,6.91,clear sky
340,Dire Dawa,ET,9.5931,41.8661,71.15,30,2,1.7,clear sky
341,Kavali,IN,14.9167,79.9833,92.59,37,84,2.84,broken clouds
342,Shakiso,ET,5.75,38.9167,57.65,92,53,3.85,broken clouds
343,Berlevag,NO,70.8578,29.0864,27.73,89,48,12.77,scattered clouds
344,Mubi,NG,10.2676,13.2644,72.18,14,52,2.3,broken clouds
345,Fasa,IR,28.9383,53.6482,53.6,50,0,3.42,clear sky
346,Quatre Cocos,MU,-20.2078,57.7625,82.99,89,40,10.36,scattered clouds
347,Mazagao,BR,-0.115,-51.2894,82.4,100,40,5.75,scattered clouds
348,Kyren,RU,51.6828,102.1408,43.03,31,52,2.1,broken clouds
349,Cayenne,GF,4.9333,-52.3333,75.2,94,75,8.34,moderate rain
350,Rumonge,BI,-3.9736,29.4386,69.96,82,77,4.79,light rain
351,Polunochnoye,RU,60.8697,60.4153,30.43,96,100,3.47,light snow
352,Galveston,US,29.3669,-94.9669,61.0,55,1,10.36,clear sky
353,Beringovskiy,RU,63.05,179.3167,8.78,85,100,12.03,overcast clouds
354,Poum,NC,-20.2333,164.0167,79.27,83,96,7.29,overcast clouds
355,Port Antonio,JM,18.18,-76.4612,78.8,73,75,5.75,broken clouds
356,Hasaki,JP,35.7333,140.8333,70.0,49,75,8.05,broken clouds
357,Carbonear,CA,47.7332,-53.2148,39.99,100,90,9.22,fog
358,Saint-Francois,FR,46.4154,3.9054,39.2,81,0,10.36,clear sky
359,Pokhara,NP,28.2333,83.9833,82.2,7,0,4.27,clear sky
360,Progreso,MX,21.2833,-89.6667,71.6,53,40,9.22,scattered clouds
361,Chatra,IN,24.2167,84.8667,78.8,25,0,3.44,haze
362,Juegang,CN,32.3174,121.1855,59.0,86,100,15.88,overcast clouds
363,Guarapuava,BR,-25.3953,-51.4581,52.29,87,1,3.33,clear sky
364,Kamina,CD,-8.7386,24.9906,62.2,96,77,1.68,broken clouds
365,Bairiki,KI,1.3292,172.9752,86.0,74,20,9.22,few clouds
366,Malakal,SS,9.5334,31.6605,83.73,13,86,9.57,overcast clouds
367,Nabire,ID,-3.3667,135.4833,77.97,91,100,2.1,light rain
368,Victoria,HK,22.2855,114.1577,84.2,65,20,10.36,few clouds
369,Hvolsvollur,IS,63.7533,-20.2243,39.99,98,100,5.99,overcast clouds
370,Puerto Narino,CO,-3.7703,-70.3831,75.2,100,75,2.24,broken clouds
371,Necochea,AR,-38.5473,-58.7368,60.01,93,4,5.99,clear sky
372,Toledo,ES,39.8333,-4.0,50.0,100,0,2.3,clear sky
373,Barao De Melgaco,BR,-16.1944,-55.9675,75.2,94,20,3.44,moderate rain
374,Teguldet,RU,57.3064,88.1667,32.45,97,100,13.09,light snow
375,Vajszlo,HU,45.8596,17.9841,48.99,91,100,3.0,moderate rain
376,Constitucion,CL,-35.3333,-72.4167,56.26,74,0,10.94,clear sky
377,Ejido Hermosillo,MX,32.5121,-114.9238,84.2,17,1,6.91,clear sky
378,Roma,US,43.2128,-75.4557,27.0,50,1,4.65,clear sky
379,Inhambane,MZ,-23.865,35.3833,68.23,86,0,4.25,clear sky
380,Bathsheba,BB,13.2167,-59.5167,77.0,61,40,19.57,scattered clouds
381,Dillon,US,34.4166,-79.3712,35.01,86,1,3.94,clear sky
382,Chicama,PE,-7.8447,-79.1469,71.33,78,97,3.76,overcast clouds
383,Nome,US,64.5011,-165.4064,19.4,73,90,6.91,overcast clouds
384,Concepcion Del Uruguay,AR,-32.4825,-58.2372,64.99,77,35,1.99,scattered clouds
385,Geraldton,AU,-28.7667,114.6,86.0,45,75,5.75,broken clouds
386,Kitui,KE,-1.367,38.0106,65.75,89,55,4.32,broken clouds
387,Rosaryville,US,38.7568,-76.8097,37.99,35,1,5.75,clear sky
388,Priladozhskiy,RU,59.85,31.4833,28.99,97,100,2.89,light snow
389,Manzanillo,CU,20.3433,-77.1167,72.81,83,14,9.95,few clouds
390,Beberibe,BR,-4.1797,-38.1306,82.4,83,75,4.61,broken clouds
391,Kavaratti,IN,10.5669,72.642,83.16,57,100,10.02,overcast clouds
392,Polis,CY,35.0367,32.4264,59.0,77,75,12.66,broken clouds
393,Robertsport,LR,6.7533,-11.3686,79.02,89,95,2.04,overcast clouds
394,Ahipara,NZ,-35.1667,173.1667,67.93,70,8,4.88,clear sky
395,Deyang,CN,31.1302,104.382,61.54,64,96,3.53,overcast clouds
396,Lingyuan,CN,41.24,119.4011,51.01,11,94,20.04,overcast clouds
397,Naze,JP,28.3667,129.4833,73.4,88,75,14.97,broken clouds
398,Cape Coast,GH,5.1053,-1.2466,79.3,88,26,6.49,scattered clouds
399,Severo-Kurilsk,RU,50.6789,156.125,32.52,74,69,6.64,broken clouds
400,Yulara,AU,-25.2406,130.9889,86.0,21,0,9.22,clear sky
401,San Pedro,PH,14.35,121.0167,91.4,46,20,10.36,few clouds
402,Comodoro Rivadavia,AR,-45.8667,-67.5,53.6,94,0,6.78,clear sky
403,Itupiranga,BR,-5.1347,-49.3267,72.43,97,71,1.7,broken clouds
404,Yabelo,ET,4.8833,38.0833,60.35,76,87,3.98,overcast clouds
405,San Nicolas,PH,18.1725,120.5953,86.0,74,20,8.05,few clouds
406,Palanga,LT,55.9175,21.0686,37.4,87,0,5.75,clear sky
407,San Angelo,US,31.4638,-100.437,62.6,42,1,6.91,clear sky
408,Deputatskiy,RU,69.3,139.9,-2.16,95,100,4.85,overcast clouds
409,Hofn,IS,64.2539,-15.2082,43.93,73,0,9.01,clear sky
410,Sarab,IR,38.6066,44.9883,47.5,48,82,1.23,broken clouds
411,Grindavik,IS,63.8424,-22.4338,41.0,100,90,26.46,light intensity drizzle
412,Samarai,PG,-10.6167,150.6667,84.72,70,73,13.89,broken clouds
413,Grand Gaube,MU,-20.0064,57.6608,82.0,75,11,5.99,few clouds
414,Mount Isa,AU,-20.7333,139.5,87.8,25,75,12.66,broken clouds
415,Rosetta,EG,31.4044,30.4164,51.8,82,0,2.3,clear sky
416,Shiyan,CN,32.6475,110.7781,51.3,93,100,3.62,overcast clouds
417,Celestun,MX,20.8667,-90.4,70.68,62,8,13.73,clear sky
418,Barranca,PE,-10.75,-77.7667,68.76,84,16,4.94,few clouds
419,Am Timan,TD,11.0297,20.2827,79.45,18,26,5.55,scattered clouds
420,Airai,TL,-8.9266,125.4092,68.13,82,100,4.45,light rain
421,Katangli,RU,51.7102,143.2326,41.02,89,84,12.64,broken clouds
422,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,77,90,9.22,overcast clouds
423,The Valley,AI,18.217,-63.0578,78.8,73,20,12.66,few clouds
424,Tura,IN,25.5198,90.2201,89.2,31,0,5.06,clear sky
425,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.4,44,23,11.18,few clouds
426,Half Moon Bay,US,37.4636,-122.4286,53.01,81,90,8.05,overcast clouds
427,Coro,VE,11.4045,-69.6734,76.86,85,52,15.59,broken clouds
428,Hualmay,PE,-11.0964,-77.6139,68.54,87,33,6.49,scattered clouds
429,Camocim,BR,-2.9022,-40.8411,75.56,91,38,6.13,scattered clouds
430,Irbeyskoye,RU,55.6428,95.4522,36.19,67,100,17.29,overcast clouds
431,Port-Gentil,GA,-0.7193,8.7815,81.3,78,100,7.85,light rain
432,Leh,IN,34.1667,77.5833,26.62,38,44,5.35,scattered clouds
433,Mehamn,NO,71.0357,27.8492,27.46,94,75,12.08,light snow
434,Bonga,ET,7.2833,36.2333,60.66,90,99,2.71,overcast clouds
435,Tual,ID,-5.6667,132.75,80.11,80,100,4.45,overcast clouds
436,Newcastle,AU,-32.9272,151.7765,80.01,73,75,10.36,broken clouds
437,Labuan,MY,5.2767,115.2417,86.0,66,20,4.61,few clouds
438,Grafton,US,42.207,-71.6856,30.0,54,90,5.75,overcast clouds
439,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,71.64,96,44,1.72,scattered clouds
440,Torbay,CA,47.6666,-52.7314,36.0,100,90,9.22,fog
441,Sume,BR,-7.6717,-36.88,68.68,88,1,8.43,clear sky
442,Plettenberg Bay,ZA,-34.0527,23.3716,55.81,78,20,4.99,few clouds
443,Padang,ID,-0.9492,100.3543,84.2,65,40,5.75,scattered clouds
444,Svetlogorsk,BY,52.6333,29.7333,33.03,75,36,3.67,scattered clouds
445,Filadelfia,US,39.9523,-75.1638,37.0,32,1,11.5,clear sky
446,Olafsvik,IS,64.8945,-23.7142,42.24,86,100,25.34,overcast clouds
447,Helong,CN,42.5397,128.9972,43.88,55,100,6.22,light rain
448,Tsiroanomandidy,MG,-18.7667,46.0333,63.48,85,6,2.57,clear sky
449,Aktash,RU,50.3,87.7333,18.32,53,15,4.05,few clouds
450,Gurupi,BR,-11.7292,-49.0686,73.76,90,100,2.77,overcast clouds
451,Sarai Mir,IN,26.0167,82.9167,77.0,36,0,1.77,haze
452,Sudbury,CA,46.49,-80.99,30.99,37,1,4.61,clear sky
453,Iskateley,RU,67.6803,53.1512,12.96,90,99,5.59,overcast clouds
454,Mount Gambier,AU,-37.8333,140.7667,91.4,13,0,19.57,clear sky
455,Nikel,RU,69.4128,30.222,21.2,93,90,6.91,overcast clouds
456,Palana,RU,59.1167,159.9667,15.66,80,40,9.24,scattered clouds
457,Mazarron,ES,37.5992,-1.3149,60.01,73,0,1.99,clear sky
458,Ust-Tsilma,RU,65.441,52.1498,24.01,94,98,1.23,overcast clouds
459,Caxias,PT,38.7031,-9.2767,57.0,88,75,6.91,broken clouds
460,Osoyoos,CA,49.0331,-119.4524,55.4,30,100,2.51,overcast clouds
461,Sisimiut,GL,66.9395,-53.6735,3.34,83,23,11.99,few clouds
462,Bonavista,CA,48.6499,-53.1147,37.4,93,100,5.75,overcast clouds
463,Pemangkat,ID,1.1667,108.9667,84.97,67,6,8.34,clear sky
464,Caxito,AO,-8.5785,13.6643,80.6,89,75,4.61,broken clouds
465,Acajutla,SV,13.5928,-89.8275,72.0,73,40,5.01,scattered clouds
466,Ubatuba,BR,-23.4339,-45.0711,71.4,83,26,3.53,scattered clouds
467,Rajapalaiyam,IN,9.45,77.5667,89.33,40,19,2.75,few clouds
468,San Cristobal,VE,7.7669,-72.225,78.8,69,75,2.3,broken clouds
469,Saint Andrews,US,34.0454,-81.1293,39.2,60,1,3.44,clear sky
470,Burgeo,CA,47.6167,-57.6152,37.53,86,40,22.08,scattered clouds
471,Yanji,CN,42.9075,129.5078,46.89,35,100,13.27,light rain
472,Savinka,RU,50.0785,47.0994,42.55,79,98,4.36,overcast clouds
473,Ballitoville,ZA,-29.539,31.2144,68.0,73,20,8.05,light rain
474,Mayo,US,38.8876,-76.5119,41.0,36,1,9.22,clear sky
475,Dzaoudzi,YT,-12.7887,45.2699,80.6,83,20,4.61,few clouds
