City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
476,Hua Hin,TH,12.5707,99.9588,91.99,66,20,6.91,few clouds
477,Slave Lake,CA,55.2834,-114.769,39.2,38,90,3.44,overcast clouds
478,Mandurah,AU,-32.55,115.7,79.0,66,7,1.01,clear sky
479,Kiama,AU,-34.6833,150.8667,82.99,68,0,11.99,clear sky
480,Price,US,39.5994,-110.8107,51.8,25,1,9.22,clear sky
481,Seoul,KR,37.5683,126.9778,59.0,94,90,8.05,moderate rain
482,Jesus Carranza,MX,17.4333,-95.0333,67.1,96,46,6.98,scattered clouds
483,Gold Coast,AU,-28.0,153.4333,75.99,73,40,17.27,light rain
484,Fairbanks,US,64.8378,-147.7164,16.0,62,90,5.75,light snow
485,Kaeo,NZ,-35.1,173.7833,71.01,74,6,8.99,clear sky
486,Narsaq,GL,60.9167,-46.05,35.6,87,90,2.3,light rain
487,Portland,US,45.5234,-122.6762,57.2,51,75,5.75,broken clouds
488,Icatu,BR,-2.7758,-44.0658,78.8,94,0,2.3,clear sky
489,Wad Rawah,SD,15.1603,33.1397,76.23,14,12,17.27,few clouds
490,Piranhas,BR,-16.4269,-51.8222,70.09,85,26,4.34,scattered clouds
491,Mount Darwin,ZW,-16.7725,31.5838,56.48,83,2,1.86,clear sky
492,Maamba,ZM,-17.3667,27.15,63.34,81,3,1.45,clear sky
493,Bad Aussee,AT,47.61,13.7824,25.0,100,96,8.01,overcast clouds
494,Port Lincoln,AU,-34.7333,135.8667,84.65,29,0,7.2,clear sky
495,Meulaboh,ID,4.1363,96.1285,79.66,78,99,3.8,overcast clouds
496,Sao Desiderio,BR,-12.3633,-44.9733,70.18,93,100,1.57,overcast clouds
497,Richards Bay,ZA,-28.783,32.0377,71.46,78,100,15.99,light rain
498,Chunhuhub,MX,19.55,-88.6833,69.22,61,59,5.57,broken clouds
499,Bujumbura,BI,-3.3822,29.3644,69.01,85,79,3.65,broken clouds
500,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.93,80,5,4.76,clear sky
501,Lorengau,PG,-2.0226,147.2712,80.2,81,100,1.63,very heavy rain
502,Viedma,AR,-40.8135,-62.9967,66.78,54,88,14.56,overcast clouds
503,Biu,NG,10.6129,12.1946,71.1,13,59,9.86,broken clouds
504,Bereda,ES,43.2686,-7.5406,54.0,100,49,3.44,scattered clouds
505,Pacifica,US,37.6138,-122.4869,52.0,81,90,8.05,overcast clouds
506,Agadez,NE,19.75,10.25,64.89,15,0,8.08,clear sky
507,Krutinka,RU,56.0055,71.5113,30.74,88,88,13.82,overcast clouds
508,Neepawa,CA,50.2289,-99.4664,33.8,55,20,10.36,few clouds
509,Nishihara,JP,26.1842,127.7558,77.0,83,75,5.75,broken clouds
510,Calama,CL,-22.4667,-68.9333,50.0,43,0,4.61,clear sky
511,Kristinehamn,SE,59.3098,14.1081,33.8,69,90,5.75,overcast clouds
512,Hamilton,US,39.1834,-84.5333,37.0,69,1,2.33,clear sky
513,Zyryanka,RU,65.75,150.85,6.49,70,69,3.29,broken clouds
514,Rabaul,PG,-4.1967,152.1721,85.26,62,86,5.64,overcast clouds
515,Gizo,SB,-8.103,156.8419,85.89,66,74,7.36,broken clouds
516,Omsukchan,RU,62.5333,155.8,8.24,70,11,4.59,few clouds
517,Neiafu,TO,-18.65,-173.9833,84.2,70,75,9.22,broken clouds
518,Ostersund,SE,63.1792,14.6357,30.99,86,90,12.66,overcast clouds
519,Hami,CN,42.8,93.45,56.91,11,3,7.78,clear sky
520,Staryy Nadym,RU,65.6118,72.6842,31.78,99,99,7.99,overcast clouds
521,Trinidad,BO,-14.8333,-64.9,68.94,94,100,4.0,overcast clouds
522,Marsa Matruh,EG,31.3525,27.2453,48.2,87,0,5.57,clear sky
523,Langenburg,DE,49.2544,9.8458,37.99,80,75,4.61,broken clouds
524,Tutoia,BR,-2.7619,-42.2744,78.3,87,66,7.2,moderate rain
525,Mocuba,MZ,-16.8392,36.9856,66.61,95,0,2.55,clear sky
526,Thiers,FR,45.8333,3.5,42.8,70,0,8.05,clear sky
527,Leningradskiy,RU,69.3833,178.4167,-11.04,94,80,3.13,broken clouds
528,Sheridan,US,44.8333,-106.9173,48.99,53,1,5.75,clear sky
529,Ocos,GT,14.5094,-92.1933,80.6,74,1,6.06,clear sky
530,Egvekinot,RU,66.3167,-179.1667,-3.87,92,100,17.13,light snow
531,Khislavichi,RU,54.1871,32.1582,32.49,84,21,4.29,few clouds
532,Kuusankoski,FI,60.907,26.6244,33.01,100,90,5.75,overcast clouds
533,Pottsville,US,40.6857,-76.1955,32.0,61,0,6.46,clear sky
534,Sioux Lookout,CA,50.1001,-91.917,42.8,42,90,5.75,overcast clouds
535,Miles City,US,46.4083,-105.8406,62.6,19,1,6.06,clear sky
536,La Ronge,CA,55.1001,-105.2842,33.8,55,13,4.61,few clouds
537,Labuhan,ID,-6.8844,112.2051,86.25,66,63,6.62,broken clouds
538,Kamenskiy,RU,50.8855,45.488,38.26,86,12,6.35,few clouds
539,Dong Xoai,VN,11.5333,106.9167,95.07,43,63,3.33,broken clouds
540,Puerto Madryn,AR,-42.7692,-65.0385,63.55,79,42,11.5,light rain
541,Atbasar,KZ,51.8,68.3333,22.64,83,89,6.46,overcast clouds
542,Coruripe,BR,-10.1256,-36.1756,77.59,76,2,9.89,clear sky
543,Tayoltita,MX,24.0833,-105.9333,67.69,57,27,5.64,scattered clouds
544,Yatou,CN,37.15,122.3833,45.14,94,100,23.64,overcast clouds
545,Cadillac,US,44.2519,-85.4012,33.8,37,1,5.75,clear sky
546,Severodvinsk,RU,64.5635,39.8302,24.8,93,40,4.47,scattered clouds
547,Nouadhibou,MR,20.931,-17.0347,66.2,88,0,16.11,clear sky
548,Telford,GB,52.6766,-2.4493,39.2,81,90,5.75,overcast clouds
549,Baikunthpur,IN,23.25,82.55,92.52,4,0,8.57,clear sky
550,Serebryanyy Bor,RU,56.8,124.8,14.02,68,100,8.97,overcast clouds
551,Buchanan,LR,5.8808,-10.0467,77.0,94,75,1.52,broken clouds
552,Santa Cruz De Tenerife,ES,28.4682,-16.2546,64.0,87,75,13.8,broken clouds
553,Taltal,CL,-25.4,-70.4833,65.37,79,27,3.67,scattered clouds
554,Vega De Alatorre,MX,20.0333,-96.6333,66.09,89,100,10.74,overcast clouds
555,Marshall,US,34.3834,-86.3333,42.8,49,1,3.27,clear sky
556,Pisco,PE,-13.7,-76.2167,68.0,77,0,5.75,clear sky
557,Ravar,IR,31.2656,56.8055,77.25,21,22,5.75,few clouds
558,Thouars,FR,46.976,-0.2151,39.99,6,0,7.0,clear sky
559,Kununurra,AU,-15.7667,128.7333,93.2,40,100,17.27,overcast clouds
560,Mananara,MG,-16.1667,49.7667,74.46,84,93,6.24,overcast clouds
561,Benicarlo,ES,40.4165,0.4271,54.0,80,16,4.0,few clouds
562,Turukhansk,RU,65.8167,87.9833,14.41,91,100,13.11,light snow
563,Kavieng,PG,-2.5744,150.7967,84.38,73,99,7.58,light rain
564,Waddan,LY,29.1614,16.139,62.24,30,0,5.86,clear sky
565,Thenzawl,IN,23.3167,92.75,80.6,65,20,3.44,haze
566,Roald,NO,62.5833,6.1333,39.2,65,90,10.36,overcast clouds
567,Ambon,ID,-3.6954,128.1814,89.6,70,40,8.05,scattered clouds
568,Lusambo,CD,-4.9667,23.45,69.13,96,100,1.01,overcast clouds
569,Hun,LY,29.1268,15.9477,62.69,29,0,6.06,clear sky
570,Udachnyy,RU,66.4167,112.4,-6.66,84,95,7.14,overcast clouds
571,Jever,DE,53.5833,7.9,42.01,93,35,6.91,scattered clouds
572,Gao,ML,16.6362,1.637,72.09,8,1,11.72,clear sky
573,Aksu,CN,41.1231,80.2644,45.66,50,92,7.36,moderate rain
574,Aborlan,PH,9.4352,118.5492,89.6,66,20,11.5,few clouds
575,Alta Floresta,BR,-9.8756,-56.0861,70.65,96,100,2.28,overcast clouds
576,Northam,GB,51.0333,-4.2167,43.0,80,1,8.01,clear sky
577,Joshimath,IN,30.5667,79.5667,55.33,13,0,4.85,clear sky
578,San Mateo Del Mar,MX,16.2,-95.0,74.95,77,9,40.09,clear sky
579,Aswan,EG,24.0934,32.907,57.58,34,0,10.38,clear sky
580,Tianpeng,CN,30.9866,103.9393,66.2,48,40,7.38,scattered clouds
581,Partizanskoye,RU,55.5006,94.39,33.75,71,100,21.65,overcast clouds
582,Lander,US,42.833,-108.7307,55.4,21,1,13.8,clear sky
583,Iisalmi,FI,63.5592,27.1907,30.2,100,0,6.91,clear sky
584,Pittsburg,US,38.028,-121.8847,57.2,47,1,9.22,clear sky
585,Salinopolis,BR,-0.6136,-47.3561,78.17,84,38,8.1,scattered clouds
586,Pochutla,MX,15.7432,-96.4661,82.0,75,0,2.73,clear sky
587,Broome,US,42.2506,-75.833,26.01,46,1,6.91,clear sky
588,Teno,CL,-34.8667,-71.1833,57.0,76,0,2.98,clear sky
589,Mattru,SL,7.6244,-11.8332,76.75,91,58,2.01,broken clouds
590,Te Anau,NZ,-45.4167,167.7167,59.2,49,100,7.96,moderate rain
591,Haines Junction,CA,60.7522,-137.5108,28.4,40,99,3.44,overcast clouds
592,Kawalu,ID,-7.3817,108.2082,86.94,56,99,2.26,overcast clouds
593,Le Vauclin,MQ,14.5452,-60.8388,75.2,78,40,6.91,scattered clouds
594,Hokitika,NZ,-42.7167,170.9667,62.02,75,100,4.74,moderate rain
595,Solnechnyy,RU,50.7214,136.6319,36.48,47,38,16.98,scattered clouds
596,Kangaba,ML,11.9333,-8.4167,76.69,10,44,4.16,scattered clouds
597,Nioro,GM,13.35,-15.75,72.54,65,7,7.16,clear sky
598,Severo-Yeniseyskiy,RU,60.3725,93.0408,27.61,91,100,8.99,light snow
599,Pontianak,ID,-0.0333,109.3333,87.8,62,20,9.22,few clouds
600,Trincomalee,LK,8.5711,81.2335,87.06,56,57,14.76,broken clouds
601,Sibolga,ID,1.7427,98.7792,86.13,60,98,5.06,overcast clouds
602,Lazaro Cardenas,MX,17.9583,-102.2,75.99,75,1,2.93,clear sky
603,Kilakarai,IN,9.2333,78.7833,87.6,56,40,9.31,scattered clouds
604,Saint-Ambroise,CA,48.5501,-71.3324,21.99,73,52,6.91,broken clouds
605,Huarmey,PE,-10.0681,-78.1522,69.96,84,35,5.88,scattered clouds
606,Yining,CN,29.0361,114.5636,59.77,85,100,2.93,light rain
607,Kimbe,PG,-5.5502,150.1429,82.4,76,98,2.33,overcast clouds
608,Chulman,RU,56.8479,124.9104,13.75,68,99,9.44,overcast clouds
609,Charters Towers,AU,-20.1,146.2667,80.85,48,72,14.65,broken clouds
610,San Quintin,MX,30.4833,-115.95,59.63,81,7,9.44,clear sky
611,Ibicui,BR,-14.8417,-39.9867,68.85,97,96,1.32,overcast clouds
612,Mbini,GQ,1.574,9.6134,78.8,100,40,7.05,scattered clouds
613,Gannan,CN,47.9147,123.5031,45.64,14,0,17.72,clear sky
614,Balancan,MX,17.8,-91.5333,73.04,73,37,7.94,scattered clouds
615,Porto Santo,PT,33.072,-16.3415,60.8,67,75,5.75,broken clouds
616,Santa Teresa,VE,10.2341,-66.6631,69.01,84,66,4.0,broken clouds
617,Ust-Koksa,RU,50.2696,85.6108,29.82,57,19,1.86,few clouds
618,Umm Lajj,SA,25.0213,37.2685,67.98,32,0,17.58,clear sky
619,Wichita Falls,US,33.9137,-98.4934,57.2,41,1,11.5,clear sky
620,Honiara,SB,-9.4333,159.95,87.04,66,36,5.7,scattered clouds
621,Los Andes,CL,-32.8337,-70.5983,61.0,99,2,1.66,clear sky
622,Anloga,GH,5.7947,0.8973,82.4,83,40,3.44,scattered clouds
623,Victoria Point,AU,-27.5833,153.3,78.01,67,66,11.01,light rain
624,Bagdarin,RU,54.4333,113.6,34.2,47,100,13.87,overcast clouds
625,Stykkisholmur,IS,65.0757,-22.7297,41.13,94,100,14.94,overcast clouds
626,Nueva Gerona,CU,21.8833,-82.8,74.07,69,84,22.41,broken clouds
627,Kondinskoye,RU,59.6481,67.41,33.12,99,100,7.63,light snow
628,Talnakh,RU,69.4865,88.3972,-4.99,77,13,6.98,few clouds
629,Tongren,CN,27.7172,109.1853,50.88,90,100,4.76,overcast clouds
630,Whitehorse,CA,60.7161,-135.0538,28.4,46,1,10.36,clear sky
631,Lubango,AO,-14.9172,13.4925,59.61,90,100,5.06,overcast clouds
632,Porto Velho,BR,-8.7619,-63.9039,77.0,94,75,1.14,light rain
633,Nara,JP,34.6851,135.8049,71.01,56,75,6.91,broken clouds
634,Gorom-Gorom,BF,14.4439,-0.2361,75.16,9,0,9.28,clear sky
635,Pascagoula,US,30.3658,-88.5561,44.01,87,1,9.42,clear sky
636,Asau,RO,46.4333,26.4,39.99,64,100,0.43,light rain
637,Jackson,US,42.4165,-122.8345,68.0,21,1,6.91,clear sky
638,Kuala Terengganu,MY,5.3302,103.1408,86.0,79,20,1.14,few clouds
639,Port Loko,SL,8.7667,-12.7833,76.1,93,82,2.75,broken clouds
640,Susanville,US,40.4163,-120.653,60.8,17,1,4.61,clear sky
641,Sorland,NO,67.667,12.6934,40.12,84,100,22.41,overcast clouds
642,Lorica,CO,9.2365,-75.8135,80.64,80,100,7.23,overcast clouds
643,Puerto Colombia,CO,10.9878,-74.9547,78.8,83,20,13.8,few clouds
644,Sao Lourenco,BR,-22.1164,-45.0544,56.89,94,13,2.75,few clouds
645,Gambo,CF,4.6482,22.2633,68.34,97,100,2.24,overcast clouds
646,Axim,GH,4.8699,-2.2405,78.53,89,36,4.74,scattered clouds
647,Ketchikan,US,55.3422,-131.6461,32.0,100,90,8.05,snow
648,Yaan,NG,7.3833,8.5667,76.86,32,90,4.38,overcast clouds
649,Waingapu,ID,-9.6567,120.2641,81.03,82,100,5.17,overcast clouds
650,Smithers,CA,54.7804,-127.1743,39.2,65,75,3.44,broken clouds
651,Redcar,GB,54.6166,-1.06,42.01,77,28,11.99,scattered clouds
652,Kandrian,PG,-6.2167,149.55,85.17,69,94,3.13,light rain
653,Jerusalem,IL,31.769,35.2163,46.0,94,28,4.0,scattered clouds
654,Cutervo,PE,-6.379,-78.8157,50.94,95,75,2.89,light rain
655,Ridgetown,CA,42.4334,-81.8998,28.4,80,1,2.39,clear sky
656,Zubtsov,RU,56.1753,34.5894,31.66,90,100,3.69,overcast clouds
657,Ceres,US,37.5949,-120.9577,73.4,27,1,16.11,clear sky
658,Puerto El Triunfo,SV,13.2833,-88.55,86.0,42,0,19.57,clear sky
659,Amahai,ID,-3.3333,128.9167,88.2,60,87,3.31,overcast clouds
660,Mwinilunga,ZM,-11.7358,24.4293,57.4,97,10,3.91,clear sky
661,Cozumel,MX,20.5083,-86.9458,73.4,53,75,8.05,broken clouds
662,Anadyr,RU,64.75,177.4833,6.8,85,75,20.13,snow
663,Sakakah,SA,29.9697,40.2064,48.2,57,0,11.5,clear sky
664,Bogo,PH,11.0517,124.0055,86.02,60,7,7.09,clear sky
665,Saint-Augustin,CA,51.226,-58.6502,35.28,99,100,7.54,light rain
666,Lagos,NG,6.5833,3.75,78.03,89,17,2.51,few clouds
667,Pashiya,RU,58.4324,58.2562,32.74,88,98,10.04,overcast clouds
668,Avera,US,33.194,-82.5271,37.4,81,1,4.59,clear sky
669,Baiao,BR,-2.7906,-49.6717,72.1,98,89,1.23,overcast clouds
670,Taoudenni,ML,22.6783,-3.9836,81.45,10,33,8.46,scattered clouds
671,Margate,GB,51.3813,1.3862,43.0,66,51,8.01,broken clouds
672,Pafos,CY,34.7667,32.4167,59.0,77,75,12.66,broken clouds
673,Salvacion,PH,7.9833,126.1333,88.52,59,89,4.68,overcast clouds
674,Leuwiliang,ID,-6.5745,106.6344,84.0,92,97,3.0,moderate rain
675,Hwange,ZW,-18.3693,26.5019,61.03,65,25,1.83,scattered clouds
676,Tomatlan,MX,19.9333,-105.25,69.44,82,100,0.81,overcast clouds
677,Ejido,VE,8.5514,-71.2375,67.44,86,100,5.7,overcast clouds
678,Gueugnon,FR,46.6036,4.0629,39.2,81,0,10.36,clear sky
679,Pontes E Lacerda,BR,-15.2261,-59.3353,72.01,94,100,2.71,overcast clouds
680,Siquirres,CR,10.0975,-83.5066,66.0,61,98,10.0,overcast clouds
681,Innisfail,AU,-17.5333,146.0333,75.31,88,99,7.7,overcast clouds
682,College,US,64.8569,-147.8028,16.0,57,90,4.61,light snow
683,Devgarh,IN,25.5333,73.9,85.08,6,0,7.27,clear sky
684,Manuk Mangkaw,PH,4.8,119.85,82.72,75,100,8.81,overcast clouds
685,Manisa,TR,38.8333,28.1667,42.12,76,35,4.25,scattered clouds
686,Truckee,US,39.328,-120.1833,46.4,46,1,5.75,clear sky
687,Waipawa,NZ,-41.4122,175.5153,62.6,48,60,17.27,broken clouds
688,Skoczow,PL,49.8009,18.7877,34.0,78,90,5.01,overcast clouds
689,Hit,IQ,33.6416,42.8251,55.49,52,0,13.91,clear sky
690,Adre,TD,13.4667,22.2,71.42,16,13,19.28,few clouds
691,Gimbi,ET,9.1667,35.8333,62.44,50,63,3.06,broken clouds
692,Gudari,IN,19.35,83.7833,93.52,43,10,4.99,clear sky
693,Kolokani,ML,13.5728,-8.0339,75.52,10,6,8.88,clear sky
694,Novouzensk,RU,50.4592,48.1431,40.57,89,100,4.92,overcast clouds
695,Buala,SB,-8.145,159.5921,86.68,64,41,6.53,scattered clouds
696,Maarianhamina,AX,60.0973,19.9348,37.4,70,0,13.8,clear sky
697,Ust-Nera,RU,64.5667,143.2,15.48,81,99,4.79,overcast clouds
698,Lerwick,GB,60.1545,-1.1494,44.6,76,90,9.22,overcast clouds
699,Santa Cruz Del Sur,CU,20.7147,-77.9956,74.57,76,76,16.98,broken clouds
700,Nantucket,US,41.2835,-70.0995,34.0,46,3,8.28,clear sky
701,Huilong,CN,31.8111,121.655,66.0,76,100,14.58,overcast clouds
702,Bilibino,RU,68.0546,166.4372,0.88,78,100,8.34,overcast clouds
703,Lingao,CN,19.9103,109.6859,87.48,56,27,2.1,scattered clouds
704,Dombarovskiy,RU,50.7587,59.5386,33.31,92,100,16.84,light snow
705,Vallenar,CL,-28.5708,-70.7581,67.93,54,100,2.46,overcast clouds
706,Abuyog,PH,10.6667,125.05,85.42,63,38,8.19,scattered clouds
707,Bontang,ID,0.1333,117.5,85.44,68,100,5.08,overcast clouds
708,Calvinia,ZA,-31.4707,19.776,59.0,55,71,6.91,broken clouds
709,Elko,US,41.0002,-115.5012,57.0,13,7,5.99,clear sky
710,Mbanza-Ngungu,CD,-5.25,14.8667,66.99,97,100,2.28,light rain
711,Mossendjo,CG,-2.9506,12.7261,69.44,99,100,5.97,moderate rain
712,Zhezkazgan,KZ,47.8043,67.7144,37.22,65,75,15.75,broken clouds
713,Weligama,LK,5.9667,80.4167,85.69,68,81,11.81,broken clouds
714,Kyaikto,MM,17.3,97.0167,84.22,63,100,3.8,overcast clouds
715,Molchanovo,RU,57.5817,83.7692,33.71,97,100,11.43,overcast clouds
